9606.ENSP00000263339	9606.ENSP00000457421	IL1A	PECAM1	9606	0.457	0	0	0	0	0	0	0.457
9606.ENSP00000263339	9606.ENSP00000457421	IL1A	PECAM1	9606	0.457	0	0	0	0	0	0	0.457
9606.ENSP00000263339	9606.ENSP00000478570	IL1A	VEGFA	9606	0.716	0	0	0	0	0	0	0.716
9606.ENSP00000263339	9606.ENSP00000478570	IL1A	VEGFA	9606	0.716	0	0	0	0	0	0	0.716
9606.ENSP00000263339	9606.ENSP00000263341	IL1A	IL1B	9606	0.995	0	0	0	0.761	0	0.8	0.916
9606.ENSP00000263339	9606.ENSP00000263341	IL1A	IL1B	9606	0.995	0	0	0	0.761	0	0.8	0.916
9606.ENSP00000263339	9606.ENSP00000330959	IL1A	IL1R2	9606	0.998	0	0	0	0.067	0.679	0.9	0.953
9606.ENSP00000263339	9606.ENSP00000330959	IL1A	IL1R2	9606	0.998	0	0	0	0.067	0.679	0.9	0.953
9606.ENSP00000263339	9606.ENSP00000386380	IL1A	IL1R1	9606	0.999	0	0	0	0.062	0.302	0.9	0.989
9606.ENSP00000263339	9606.ENSP00000386380	IL1A	IL1R1	9606	0.999	0	0	0	0.062	0.302	0.9	0.989
9606.ENSP00000263341	9606.ENSP00000297904	IL1B	FIGF	9606	0.405	0	0	0	0	0	0	0.405
9606.ENSP00000263341	9606.ENSP00000297904	IL1B	FIGF	9606	0.405	0	0	0	0	0	0	0.405
9606.ENSP00000263341	9606.ENSP00000452786	IL1B	ITGB3	9606	0.419	0	0	0	0.115	0	0	0.37
9606.ENSP00000263341	9606.ENSP00000452786	IL1B	ITGB3	9606	0.419	0	0	0	0.115	0	0	0.37
9606.ENSP00000263341	9606.ENSP00000282397	IL1B	FLT1	9606	0.501	0	0	0	0	0	0	0.501
9606.ENSP00000263341	9606.ENSP00000282397	IL1B	FLT1	9606	0.501	0	0	0	0	0	0	0.501
9606.ENSP00000263341	9606.ENSP00000480043	IL1B	VEGFC	9606	0.503	0	0	0	0	0	0	0.503
9606.ENSP00000263341	9606.ENSP00000480043	IL1B	VEGFC	9606	0.503	0	0	0	0	0	0	0.503
9606.ENSP00000263341	9606.ENSP00000344115	IL1B	CDH5	9606	0.504	0	0	0	0	0	0	0.504
9606.ENSP00000263341	9606.ENSP00000344115	IL1B	CDH5	9606	0.504	0	0	0	0	0	0	0.504
9606.ENSP00000263341	9606.ENSP00000451040	IL1B	PGF	9606	0.506	0	0	0	0	0	0	0.506
9606.ENSP00000263341	9606.ENSP00000451040	IL1B	PGF	9606	0.506	0	0	0	0	0	0	0.506
9606.ENSP00000263341	9606.ENSP00000344456	IL1B	CTNNB1	9606	0.612	0	0	0	0	0	0	0.612
9606.ENSP00000263341	9606.ENSP00000344456	IL1B	CTNNB1	9606	0.612	0	0	0	0	0	0	0.612
9606.ENSP00000263341	9606.ENSP00000263923	IL1B	KDR	9606	0.627	0	0	0	0.062	0	0	0.619
9606.ENSP00000263341	9606.ENSP00000263923	IL1B	KDR	9606	0.627	0	0	0	0.062	0	0	0.619
9606.ENSP00000263341	9606.ENSP00000457421	IL1B	PECAM1	9606	0.67	0	0	0	0.088	0	0	0.653
9606.ENSP00000263341	9606.ENSP00000457421	IL1B	PECAM1	9606	0.67	0	0	0	0.088	0	0	0.653
9606.ENSP00000263341	9606.ENSP00000478570	IL1B	VEGFA	9606	0.857	0	0	0	0	0	0	0.857
9606.ENSP00000263341	9606.ENSP00000478570	IL1B	VEGFA	9606	0.857	0	0	0	0	0	0	0.857
9606.ENSP00000263341	9606.ENSP00000330959	IL1B	IL1R2	9606	0.999	0	0	0	0.197	0.837	0.9	0.988
9606.ENSP00000263341	9606.ENSP00000330959	IL1B	IL1R2	9606	0.999	0	0	0	0.197	0.837	0.9	0.988
9606.ENSP00000263341	9606.ENSP00000386380	IL1B	IL1R1	9606	0.999	0	0	0	0.076	0.937	0.9	0.989
9606.ENSP00000263341	9606.ENSP00000386380	IL1B	IL1R1	9606	0.999	0	0	0	0.076	0.937	0.9	0.989
9606.ENSP00000263923	9606.ENSP00000353582	KDR	NRP2	9606	0.997	0	0	0	0.094	0.227	0.9	0.971
9606.ENSP00000263923	9606.ENSP00000353582	KDR	NRP2	9606	0.997	0	0	0	0.094	0.227	0.9	0.971
9606.ENSP00000263923	9606.ENSP00000268182	KDR	IQGAP1	9606	0.997	0	0	0	0.049	0.486	0.9	0.958
9606.ENSP00000263923	9606.ENSP00000268182	KDR	IQGAP1	9606	0.997	0	0	0	0.049	0.486	0.9	0.958
9606.ENSP00000263923	9606.ENSP00000457421	KDR	PECAM1	9606	0.998	0	0	0	0.062	0	0.8	0.99
9606.ENSP00000263923	9606.ENSP00000457421	KDR	PECAM1	9606	0.998	0	0	0	0.062	0	0.8	0.99
9606.ENSP00000263923	9606.ENSP00000451040	KDR	PGF	9606	0.998	0	0	0	0	0.059	0.9	0.988
9606.ENSP00000263923	9606.ENSP00000451040	KDR	PGF	9606	0.998	0	0	0	0	0.059	0.9	0.988
9606.ENSP00000263923	9606.ENSP00000452786	KDR	ITGB3	9606	0.998	0	0	0	0.062	0.482	0.9	0.967
9606.ENSP00000263923	9606.ENSP00000452786	KDR	ITGB3	9606	0.998	0	0	0	0.062	0.482	0.9	0.967
9606.ENSP00000263923	9606.ENSP00000344456	KDR	CTNNB1	9606	0.998	0	0	0	0	0.225	0.9	0.978
9606.ENSP00000263923	9606.ENSP00000344456	KDR	CTNNB1	9606	0.998	0	0	0	0	0.225	0.9	0.978
9606.ENSP00000263923	9606.ENSP00000282397	KDR	FLT1	9606	0.998	0	0	0	0.162	0.98	0.9	0.99
9606.ENSP00000263923	9606.ENSP00000282397	KDR	FLT1	9606	0.998	0	0	0	0.162	0.98	0.9	0.99
9606.ENSP00000263923	9606.ENSP00000376123	KDR	SH2D2A	9606	0.999	0	0	0	0	0.462	0.9	0.985
9606.ENSP00000263923	9606.ENSP00000376123	KDR	SH2D2A	9606	0.999	0	0	0	0	0.462	0.9	0.985
9606.ENSP00000263923	9606.ENSP00000297904	KDR	FIGF	9606	0.999	0	0	0	0	0.495	0.9	0.99
9606.ENSP00000263923	9606.ENSP00000297904	KDR	FIGF	9606	0.999	0	0	0	0	0.495	0.9	0.99
9606.ENSP00000263923	9606.ENSP00000478570	KDR	VEGFA	9606	0.999	0	0	0	0.062	0.984	0.9	0.992
9606.ENSP00000263923	9606.ENSP00000478570	KDR	VEGFA	9606	0.999	0	0	0	0.062	0.984	0.9	0.992
9606.ENSP00000263923	9606.ENSP00000401303	KDR	SHC1	9606	0.999	0	0	0	0.049	0.911	0.9	0.946
9606.ENSP00000263923	9606.ENSP00000401303	KDR	SHC1	9606	0.999	0	0	0	0.049	0.911	0.9	0.946
9606.ENSP00000263923	9606.ENSP00000417273	KDR	NCK1	9606	0.999	0	0	0	0	0.843	0.9	0.949
9606.ENSP00000263923	9606.ENSP00000417273	KDR	NCK1	9606	0.999	0	0	0	0	0.843	0.9	0.949
9606.ENSP00000263923	9606.ENSP00000344115	KDR	CDH5	9606	0.999	0	0	0	0.231	0.869	0.9	0.99
9606.ENSP00000263923	9606.ENSP00000344115	KDR	CDH5	9606	0.999	0	0	0	0.231	0.869	0.9	0.99
9606.ENSP00000263923	9606.ENSP00000480043	KDR	VEGFC	9606	0.999	0	0	0	0.062	0.945	0.9	0.991
9606.ENSP00000263923	9606.ENSP00000480043	KDR	VEGFC	9606	0.999	0	0	0	0.062	0.945	0.9	0.991
9606.ENSP00000263923	9606.ENSP00000265371	KDR	NRP1	9606	0.999	0	0	0	0.062	0.992	0.9	0.99
9606.ENSP00000263923	9606.ENSP00000265371	KDR	NRP1	9606	0.999	0	0	0	0.062	0.992	0.9	0.99
9606.ENSP00000265371	9606.ENSP00000452786	NRP1	ITGB3	9606	0.47	0	0	0	0.085	0	0	0.444
9606.ENSP00000265371	9606.ENSP00000452786	NRP1	ITGB3	9606	0.47	0	0	0	0.085	0	0	0.444
9606.ENSP00000265371	9606.ENSP00000344115	NRP1	CDH5	9606	0.505	0	0	0	0.063	0	0	0.493
9606.ENSP00000265371	9606.ENSP00000344115	NRP1	CDH5	9606	0.505	0	0	0	0.063	0	0	0.493
9606.ENSP00000265371	9606.ENSP00000457421	NRP1	PECAM1	9606	0.564	0	0	0	0.062	0	0	0.554
9606.ENSP00000265371	9606.ENSP00000457421	NRP1	PECAM1	9606	0.564	0	0	0	0.062	0	0	0.554
9606.ENSP00000265371	9606.ENSP00000297904	NRP1	FIGF	9606	0.709	0	0	0	0	0	0	0.708
9606.ENSP00000265371	9606.ENSP00000297904	NRP1	FIGF	9606	0.709	0	0	0	0	0	0	0.708
9606.ENSP00000265371	9606.ENSP00000480043	NRP1	VEGFC	9606	0.797	0	0	0	0.1	0.063	0	0.778
9606.ENSP00000265371	9606.ENSP00000480043	NRP1	VEGFC	9606	0.797	0	0	0	0.1	0.063	0	0.778
9606.ENSP00000265371	9606.ENSP00000353582	NRP1	NRP2	9606	0.866	0	0	0	0.098	0.476	0.72	0.917
9606.ENSP00000265371	9606.ENSP00000353582	NRP1	NRP2	9606	0.866	0	0	0	0.098	0.476	0.72	0.917
9606.ENSP00000265371	9606.ENSP00000451040	NRP1	PGF	9606	0.99	0	0	0	0	0.27	0	0.986
9606.ENSP00000265371	9606.ENSP00000451040	NRP1	PGF	9606	0.99	0	0	0	0	0.27	0	0.986
9606.ENSP00000265371	9606.ENSP00000282397	NRP1	FLT1	9606	0.999	0	0	0	0.062	0.66	0.9	0.989
9606.ENSP00000265371	9606.ENSP00000282397	NRP1	FLT1	9606	0.999	0	0	0	0.062	0.66	0.9	0.989
9606.ENSP00000265371	9606.ENSP00000478570	NRP1	VEGFA	9606	0.999	0	0	0	0.062	0.905	0.9	0.99
9606.ENSP00000265371	9606.ENSP00000478570	NRP1	VEGFA	9606	0.999	0	0	0	0.062	0.905	0.9	0.99
9606.ENSP00000268182	9606.ENSP00000282397	IQGAP1	FLT1	9606	0.435	0	0	0	0.049	0	0	0.43
9606.ENSP00000268182	9606.ENSP00000282397	IQGAP1	FLT1	9606	0.435	0	0	0	0.049	0	0	0.43
9606.ENSP00000268182	9606.ENSP00000452786	IQGAP1	ITGB3	9606	0.54	0	0	0	0.062	0	0.5	0.099
9606.ENSP00000268182	9606.ENSP00000452786	IQGAP1	ITGB3	9606	0.54	0	0	0	0.062	0	0.5	0.099
9606.ENSP00000268182	9606.ENSP00000401303	IQGAP1	SHC1	9606	0.922	0	0	0	0.062	0.44	0	0.863
9606.ENSP00000268182	9606.ENSP00000401303	IQGAP1	SHC1	9606	0.922	0	0	0	0.062	0.44	0	0.863
9606.ENSP00000268182	9606.ENSP00000478570	IQGAP1	VEGFA	9606	0.926	0	0	0	0	0	0.9	0.295
9606.ENSP00000268182	9606.ENSP00000478570	IQGAP1	VEGFA	9606	0.926	0	0	0	0	0	0.9	0.295
9606.ENSP00000268182	9606.ENSP00000344115	IQGAP1	CDH5	9606	0.948	0	0	0	0	0	0.9	0.505
9606.ENSP00000268182	9606.ENSP00000344115	IQGAP1	CDH5	9606	0.948	0	0	0	0	0	0.9	0.505
9606.ENSP00000268182	9606.ENSP00000344456	IQGAP1	CTNNB1	9606	0.999	0	0	0	0.131	0.842	0.9	0.989
9606.ENSP00000268182	9606.ENSP00000344456	IQGAP1	CTNNB1	9606	0.999	0	0	0	0.131	0.842	0.9	0.989
9606.ENSP00000282397	9606.ENSP00000344115	FLT1	CDH5	9606	0.728	0	0	0	0.118	0.059	0	0.698
9606.ENSP00000282397	9606.ENSP00000344115	FLT1	CDH5	9606	0.728	0	0	0	0.118	0.059	0	0.698
9606.ENSP00000282397	9606.ENSP00000457421	FLT1	PECAM1	9606	0.801	0	0	0	0.07	0	0	0.795
9606.ENSP00000282397	9606.ENSP00000457421	FLT1	PECAM1	9606	0.801	0	0	0	0.07	0	0	0.795
9606.ENSP00000282397	9606.ENSP00000344456	FLT1	CTNNB1	9606	0.838	0	0	0	0	0.686	0	0.506
9606.ENSP00000282397	9606.ENSP00000344456	FLT1	CTNNB1	9606	0.838	0	0	0	0	0.686	0	0.506
9606.ENSP00000282397	9606.ENSP00000401303	FLT1	SHC1	9606	0.959	0	0	0	0	0.467	0.9	0.296
9606.ENSP00000282397	9606.ENSP00000401303	FLT1	SHC1	9606	0.959	0	0	0	0	0.467	0.9	0.296
9606.ENSP00000282397	9606.ENSP00000297904	FLT1	FIGF	9606	0.968	0	0	0	0	0.081	0.6	0.921
9606.ENSP00000282397	9606.ENSP00000297904	FLT1	FIGF	9606	0.968	0	0	0	0	0.081	0.6	0.921
9606.ENSP00000282397	9606.ENSP00000417273	FLT1	NCK1	9606	0.972	0	0	0	0	0.616	0.9	0.33
9606.ENSP00000282397	9606.ENSP00000417273	FLT1	NCK1	9606	0.972	0	0	0	0	0.616	0.9	0.33
9606.ENSP00000282397	9606.ENSP00000480043	FLT1	VEGFC	9606	0.987	0	0	0	0.049	0.059	0.6	0.968
9606.ENSP00000282397	9606.ENSP00000480043	FLT1	VEGFC	9606	0.987	0	0	0	0.049	0.059	0.6	0.968
9606.ENSP00000282397	9606.ENSP00000353582	FLT1	NRP2	9606	0.99	0	0	0	0	0.365	0.9	0.854
9606.ENSP00000282397	9606.ENSP00000353582	FLT1	NRP2	9606	0.99	0	0	0	0	0.365	0.9	0.854
9606.ENSP00000282397	9606.ENSP00000451040	FLT1	PGF	9606	0.999	0	0	0	0	0.974	0.9	0.991
9606.ENSP00000282397	9606.ENSP00000451040	FLT1	PGF	9606	0.999	0	0	0	0	0.974	0.9	0.991
9606.ENSP00000282397	9606.ENSP00000478570	FLT1	VEGFA	9606	0.999	0	0	0	0.062	0.978	0.9	0.991
9606.ENSP00000282397	9606.ENSP00000478570	FLT1	VEGFA	9606	0.999	0	0	0	0.062	0.978	0.9	0.991
9606.ENSP00000290167	9606.ENSP00000344456	WNT4	CTNNB1	9606	0.879	0	0	0	0.053	0.18	0	0.857
9606.ENSP00000290167	9606.ENSP00000344456	WNT4	CTNNB1	9606	0.879	0	0	0	0.053	0.18	0	0.857
9606.ENSP00000297904	9606.ENSP00000344115	FIGF	CDH5	9606	0.405	0	0	0	0	0	0	0.405
9606.ENSP00000297904	9606.ENSP00000344115	FIGF	CDH5	9606	0.405	0	0	0	0	0	0	0.405
9606.ENSP00000297904	9606.ENSP00000478570	FIGF	VEGFA	9606	0.535	0	0	0	0	0	0.3	0.822
9606.ENSP00000297904	9606.ENSP00000478570	FIGF	VEGFA	9606	0.535	0	0	0	0	0	0.3	0.822
9606.ENSP00000297904	9606.ENSP00000457421	FIGF	PECAM1	9606	0.588	0	0	0	0	0	0	0.588
9606.ENSP00000297904	9606.ENSP00000457421	FIGF	PECAM1	9606	0.588	0	0	0	0	0	0	0.588
9606.ENSP00000297904	9606.ENSP00000451040	FIGF	PGF	9606	0.703	0	0	0	0	0	0.6	0.89
9606.ENSP00000297904	9606.ENSP00000451040	FIGF	PGF	9606	0.703	0	0	0	0	0	0.6	0.89
9606.ENSP00000297904	9606.ENSP00000353582	FIGF	NRP2	9606	0.827	0	0	0	0	0	0	0.826
9606.ENSP00000297904	9606.ENSP00000353582	FIGF	NRP2	9606	0.827	0	0	0	0	0	0	0.826
9606.ENSP00000297904	9606.ENSP00000480043	FIGF	VEGFC	9606	0.912	0	0	0	0	0	0.9	0.961
9606.ENSP00000297904	9606.ENSP00000480043	FIGF	VEGFC	9606	0.912	0	0	0	0	0	0.9	0.961
9606.ENSP00000297904	9606.ENSP00000401303	FIGF	SHC1	9606	0.915	0	0	0	0.062	0	0.9	0.174
9606.ENSP00000297904	9606.ENSP00000401303	FIGF	SHC1	9606	0.915	0	0	0	0.062	0	0.9	0.174
9606.ENSP00000330959	9606.ENSP00000386380	IL1R2	IL1R1	9606	0.935	0	0	0	0.115	0	0.9	0.944
9606.ENSP00000330959	9606.ENSP00000386380	IL1R2	IL1R1	9606	0.935	0	0	0	0.115	0	0.9	0.944
9606.ENSP00000344115	9606.ENSP00000451040	CDH5	PGF	9606	0.468	0	0	0	0	0	0	0.468
9606.ENSP00000344115	9606.ENSP00000451040	CDH5	PGF	9606	0.468	0	0	0	0	0	0	0.468
9606.ENSP00000344115	9606.ENSP00000452786	CDH5	ITGB3	9606	0.49	0	0	0	0.062	0.062	0	0.467
9606.ENSP00000344115	9606.ENSP00000452786	CDH5	ITGB3	9606	0.49	0	0	0	0.062	0.062	0	0.467
9606.ENSP00000344115	9606.ENSP00000480043	CDH5	VEGFC	9606	0.575	0	0	0	0.062	0	0	0.565
9606.ENSP00000344115	9606.ENSP00000480043	CDH5	VEGFC	9606	0.575	0	0	0	0.062	0	0	0.565
9606.ENSP00000344115	9606.ENSP00000401303	CDH5	SHC1	9606	0.796	0	0	0	0	0.27	0	0.732
9606.ENSP00000344115	9606.ENSP00000401303	CDH5	SHC1	9606	0.796	0	0	0	0	0.27	0	0.732
9606.ENSP00000344115	9606.ENSP00000478570	CDH5	VEGFA	9606	0.993	0	0	0	0.062	0	0.9	0.936
9606.ENSP00000344115	9606.ENSP00000478570	CDH5	VEGFA	9606	0.993	0	0	0	0.062	0	0.9	0.936
9606.ENSP00000344115	9606.ENSP00000457421	CDH5	PECAM1	9606	0.998	0	0	0	0.144	0	0.8	0.99
9606.ENSP00000344115	9606.ENSP00000457421	CDH5	PECAM1	9606	0.998	0	0	0	0.144	0	0.8	0.99
9606.ENSP00000344115	9606.ENSP00000344456	CDH5	CTNNB1	9606	0.999	0	0	0	0	0.899	0.9	0.989
9606.ENSP00000344115	9606.ENSP00000344456	CDH5	CTNNB1	9606	0.999	0	0	0	0	0.899	0.9	0.989
9606.ENSP00000344456	9606.ENSP00000480043	CTNNB1	VEGFC	9606	0.424	0	0	0	0	0	0	0.425
9606.ENSP00000344456	9606.ENSP00000480043	CTNNB1	VEGFC	9606	0.424	0	0	0	0	0	0	0.425
9606.ENSP00000344456	9606.ENSP00000401303	CTNNB1	SHC1	9606	0.449	0	0	0	0.062	0	0	0.436
9606.ENSP00000344456	9606.ENSP00000401303	CTNNB1	SHC1	9606	0.449	0	0	0	0.062	0	0	0.436
9606.ENSP00000344456	9606.ENSP00000410083	CTNNB1	VEZT	9606	0.497	0	0	0	0	0.27	0	0.338
9606.ENSP00000344456	9606.ENSP00000410083	CTNNB1	VEZT	9606	0.497	0	0	0	0	0.27	0	0.338
9606.ENSP00000344456	9606.ENSP00000452786	CTNNB1	ITGB3	9606	0.54	0	0	0	0.108	0.056	0	0.497
9606.ENSP00000344456	9606.ENSP00000452786	CTNNB1	ITGB3	9606	0.54	0	0	0	0.108	0.056	0	0.497
9606.ENSP00000344456	9606.ENSP00000478570	CTNNB1	VEGFA	9606	0.975	0	0	0	0	0	0.9	0.76
9606.ENSP00000344456	9606.ENSP00000478570	CTNNB1	VEGFA	9606	0.975	0	0	0	0	0	0.9	0.76
9606.ENSP00000344456	9606.ENSP00000457421	CTNNB1	PECAM1	9606	0.998	0	0	0	0	0.643	0.8	0.977
9606.ENSP00000344456	9606.ENSP00000457421	CTNNB1	PECAM1	9606	0.998	0	0	0	0	0.643	0.8	0.977
9606.ENSP00000353582	9606.ENSP00000457421	NRP2	PECAM1	9606	0.43	0	0	0	0	0	0	0.43
9606.ENSP00000353582	9606.ENSP00000457421	NRP2	PECAM1	9606	0.43	0	0	0	0	0	0	0.43
9606.ENSP00000353582	9606.ENSP00000451040	NRP2	PGF	9606	0.817	0	0	0	0	0.213	0	0.777
9606.ENSP00000353582	9606.ENSP00000451040	NRP2	PGF	9606	0.817	0	0	0	0	0.213	0	0.777
9606.ENSP00000353582	9606.ENSP00000480043	NRP2	VEGFC	9606	0.999	0	0	0	0.077	0.063	0.9	0.989
9606.ENSP00000353582	9606.ENSP00000480043	NRP2	VEGFC	9606	0.999	0	0	0	0.077	0.063	0.9	0.989
9606.ENSP00000353582	9606.ENSP00000478570	NRP2	VEGFA	9606	0.999	0	0	0	0	0.929	0.9	0.988
9606.ENSP00000353582	9606.ENSP00000478570	NRP2	VEGFA	9606	0.999	0	0	0	0	0.929	0.9	0.988
9606.ENSP00000367972	9606.ENSP00000478570	ID4	VEGFA	9606	0.442	0	0	0	0	0	0	0.442
9606.ENSP00000367972	9606.ENSP00000478570	ID4	VEGFA	9606	0.442	0	0	0	0	0	0	0.442
9606.ENSP00000370896	9606.ENSP00000410083	GREB1	VEZT	9606	0.459	0	0	0	0	0	0	0.459
9606.ENSP00000370896	9606.ENSP00000410083	GREB1	VEZT	9606	0.459	0	0	0	0	0	0	0.459
9606.ENSP00000376123	9606.ENSP00000417273	SH2D2A	NCK1	9606	0.567	0	0	0	0	0	0	0.567
9606.ENSP00000376123	9606.ENSP00000417273	SH2D2A	NCK1	9606	0.567	0	0	0	0	0	0	0.567
9606.ENSP00000376123	9606.ENSP00000478570	SH2D2A	VEGFA	9606	0.926	0	0	0	0	0	0.9	0.294
9606.ENSP00000376123	9606.ENSP00000478570	SH2D2A	VEGFA	9606	0.926	0	0	0	0	0	0.9	0.294
9606.ENSP00000386380	9606.ENSP00000478570	IL1R1	VEGFA	9606	0.529	0	0	0	0.089	0	0	0.504
9606.ENSP00000386380	9606.ENSP00000478570	IL1R1	VEGFA	9606	0.529	0	0	0	0.089	0	0	0.504
9606.ENSP00000401303	9606.ENSP00000480043	SHC1	VEGFC	9606	0.933	0	0	0	0.076	0	0.9	0.342
9606.ENSP00000401303	9606.ENSP00000480043	SHC1	VEGFC	9606	0.933	0	0	0	0.076	0	0.9	0.342
9606.ENSP00000401303	9606.ENSP00000478570	SHC1	VEGFA	9606	0.943	0	0	0	0	0	0.9	0.46
9606.ENSP00000401303	9606.ENSP00000478570	SHC1	VEGFA	9606	0.943	0	0	0	0	0	0.9	0.46
9606.ENSP00000401303	9606.ENSP00000452786	SHC1	ITGB3	9606	0.965	0	0	0	0.062	0.887	0.6	0.279
9606.ENSP00000401303	9606.ENSP00000452786	SHC1	ITGB3	9606	0.965	0	0	0	0.062	0.887	0.6	0.279
9606.ENSP00000417273	9606.ENSP00000457421	NCK1	PECAM1	9606	0.432	0	0	0	0	0	0	0.432
9606.ENSP00000417273	9606.ENSP00000457421	NCK1	PECAM1	9606	0.432	0	0	0	0	0	0	0.432
9606.ENSP00000417273	9606.ENSP00000478570	NCK1	VEGFA	9606	0.922	0	0	0	0	0	0.9	0.261
9606.ENSP00000417273	9606.ENSP00000478570	NCK1	VEGFA	9606	0.922	0	0	0	0	0	0.9	0.261
9606.ENSP00000451040	9606.ENSP00000457421	PGF	PECAM1	9606	0.619	0	0	0	0	0	0	0.619
9606.ENSP00000451040	9606.ENSP00000457421	PGF	PECAM1	9606	0.619	0	0	0	0	0	0	0.619
9606.ENSP00000451040	9606.ENSP00000480043	PGF	VEGFC	9606	0.709	0	0	0	0	0	0.6	0.889
9606.ENSP00000451040	9606.ENSP00000480043	PGF	VEGFC	9606	0.709	0	0	0	0	0	0.6	0.889
9606.ENSP00000451040	9606.ENSP00000478570	PGF	VEGFA	9606	0.984	0	0	0	0	0.83	0.9	0.988
9606.ENSP00000451040	9606.ENSP00000478570	PGF	VEGFA	9606	0.984	0	0	0	0	0.83	0.9	0.988
9606.ENSP00000452786	9606.ENSP00000478570	ITGB3	VEGFA	9606	0.95	0	0	0	0	0.141	0.9	0.47
9606.ENSP00000452786	9606.ENSP00000478570	ITGB3	VEGFA	9606	0.95	0	0	0	0	0.141	0.9	0.47
9606.ENSP00000452786	9606.ENSP00000457421	ITGB3	PECAM1	9606	0.974	0	0	0	0.049	0.273	0.9	0.675
9606.ENSP00000452786	9606.ENSP00000457421	ITGB3	PECAM1	9606	0.974	0	0	0	0.049	0.273	0.9	0.675
9606.ENSP00000457421	9606.ENSP00000480043	PECAM1	VEGFC	9606	0.711	0	0	0	0	0	0	0.711
9606.ENSP00000457421	9606.ENSP00000480043	PECAM1	VEGFC	9606	0.711	0	0	0	0	0	0	0.711
9606.ENSP00000457421	9606.ENSP00000478570	PECAM1	VEGFA	9606	0.883	0	0	0	0	0	0	0.883
9606.ENSP00000457421	9606.ENSP00000478570	PECAM1	VEGFA	9606	0.883	0	0	0	0	0	0	0.883
9606.ENSP00000478570	9606.ENSP00000480043	VEGFA	VEGFC	9606	0.563	0	0	0	0.07	0	0.3	0.872
9606.ENSP00000478570	9606.ENSP00000480043	VEGFA	VEGFC	9606	0.563	0	0	0	0.07	0	0.3	0.872

